"dcterms:identifier";"dcterms:spatial";"aorum:cityOfCreation";"spatial:harmonise";"spatial:incertain";"cityOfCreation:harmonise";"cityOfCreation:incertain"
"PBa1500MREEFMdC";"Pays-Bas (XVIᵉ s)";"Bruges";"Pays-Bas (XVIᵉ s)";0;"Bruges";0
"Por1550AnoEFMdC_01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1552DConEFMdC";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1550DConEFMdC_01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1540DConEFMdC";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Ita1515PontDiBA";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Por1550DConEFMdC_02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1546DConEFMdC";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1550AnoEFMdC_02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1544GLopEFMdC01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1544GLopEFMdC02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1525AnoEFMdC";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1530AnoEFMdC01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1530AnoEFMdC02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1615PNunEFMdC01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1615PNunEFMdC02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1530GLopMMIPO";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1590DTeixAdCosMMIPO";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"PBa1515CdCoMMIPO";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"Por1591DTeixMMIPO01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1591DTeixMMIPO02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1591DTeixMMIPO03";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1647JAyaMNSR";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1520FCarloMNSR";"Portugal";"Évora";"Portugal";0;"Évora";0
"PBa1500WMuelMNSR";"Pays-Bas (XVIᵉ s)";"Anvers";"Pays-Bas (XVIᵉ s)";0;"Anvers";0
"Por1511VFernaMNSR01";"Portugal";"Viseu";"Portugal";0;"Viseu";0
"Por1511VFernaMNSR02";"Portugal";"Viseu";"Portugal";0;"Viseu";0
"Por1500AnoMNSR01";"Japon";;"Japon";0;"Ville inconnue (Japon)";0
"PBE1600AnoMNSR";"Pays-Bas espagnols (XVIIᵉ s)";;"Pays-Bas espagnols (XVIIᵉ s)";0;"Ville inconnue (Pays-Bas espagnols)";0
"Por1500AnoMNSR02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1508FHenrMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1508FHenrMNAA02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1508FHenrMNAA03";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1508FHenrMNAA04";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1508FHenrMNAA05";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1515JAfoMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1515JAfoMNAA02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1515JAfoMNAA03";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1515JAfoMNAA04";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1515JAfoMNAA05";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1515JAfoMNAA06";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1515JAfoMNAA07";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1508FHenrMNAA06";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1520AnoMNAA01";"Portugal";"Lisbonne";"Portugal";0;"Lisbonne";0
"Por1515MdLouMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1523GLopMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1523GLopMNAA02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1523GLopMNAA03";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1523GLopMNAA04";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1523GLopMNAA05";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1523GLopMNAA06";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1523GLopMNAA07";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1523GLopMNAA08";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1523GLopMNAA09";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1529FCarloMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1520FCarloMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1520FCarloMNAA02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1520FCarloMNAA03";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1520FCarloMNAA04";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1525VFernaMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1520VGilMNAA";"Portugal";"Coimbra";"Portugal";0;"Coimbra";0
"Por1521FigueMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"PBa1500AnoMNAA01";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1500AnoMNAA02";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1500AnoMNAA03";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"Ita1500AnoMNAA01";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ita1510CsSMNAA";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ita1515LMaMNAA";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ita1500AnoMNAA02";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"PBa1510QMetMNAA";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1520AnoMNAA01";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1550AnoMNAA01";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"Ita1602AlloMNAA";"Péninsule italienne";"Florence";"Péninsule italienne";0;"Florence";0
"SEm1490MGrossPraCSA";"Pays germaniques";"Salzbourg";"Pays germaniques";0;"Salzbourg";0
"SEm1480AnoPraCSA";"Pays germaniques";"Nuremberg (?)";"Pays germaniques";0;"Nuremberg";1
"SEm1540MIWPraCSA";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"Por1592DTeixMMIPO";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1608AnoMMIPO";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"SEm1500MLAPraCSA01";"Pays germaniques";"Prague (?)";"Pays germaniques";0;"Prague";1
"SEm1520LCaPraCSA";"Pays germaniques";"Wittenberg";"Pays germaniques";0;"Wittenberg";0
"SEm1520GHerlPraCSA";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"SEm1500MLAPraCSA02";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"SEm1515MLAPraCSA01";"Pays germaniques";"Prague";"Pays germaniques";0;"Prague";0
"SEm1515MLAPraCSA02";"Pays germaniques";"Prague";"Pays germaniques";0;"Prague";0
"SEm1525AAlPraCSA";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"SEm1512LCaPraCSA";"Pays germaniques";"Wittenberg";"Pays germaniques";0;"Wittenberg";0
"SEm1500MHKAPraCSA";"Pays germaniques";"Chrudim";"Pays germaniques";0;"Chrudim";0
"SEm1510AnoPraCSA01";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"PBa1475AnoMNAA01";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1500AnoMNAA04";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1475AnoMNAA02";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1500AnoMNAA05";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1500AnoMNAA06";"Pays-Bas (XVIᵉ s)";"Cologne (?)";"Pays-Bas (XVIᵉ s)";0;"Cologne";1
"PBa1500AnoMNAA07";"Pays-Bas (XVIᵉ s)";"Cologne (?)";"Pays-Bas (XVIᵉ s)";0;"Cologne";1
"Esp1490AnoMNAA";"Espagne";;"Espagne";0;"Ville inconnue (Espagne)";0
"Esp1495AnoMNAA";"Espagne";;"Espagne";0;"Ville inconnue (Espagne)";0
"Esp1500AnoMNAA01";"Espagne";;"Espagne";0;"Ville inconnue (Espagne)";0
"Esp1500AnoMNAA02";"Espagne";;"Espagne";0;"Ville inconnue (Espagne)";0
"Esp1500AnoMNAA03";"Espagne";;"Espagne";0;"Ville inconnue (Espagne)";0
"Esp1500AnoMNAA04";"Espagne";;"Espagne";0;"Ville inconnue (Espagne)";0
"PBa1509QMetMNAA01";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1509QMetMNAA02";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1509QMetMNAA03";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1520AnoMNAA";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"SEm1510MLAPraCSA01";"Pays germaniques";"Prague";"Pays germaniques";0;"Prague";0
"Ita1500AnoPraCh";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ita1575VeroPraCh";"Péninsule italienne";"Venise";"Péninsule italienne";0;"Venise";0
"Ang1540HHJPraCh";"Angleterre";"Londres";"Angleterre";0;"Londres";0
"SEm1520MOstenPraCh";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"Por1470GonNuMNAA01";"Portugal";"Lisbonne";"Portugal";0;"Lisbonne";0
"Por1470GonNuMNAA02";"Portugal";"Lisbonne";"Portugal";0;"Lisbonne";0
"Por1537VazMNAA";"Portugal";"Viseu";"Portugal";0;"Viseu";0
"Por1520FigueMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1500AnoMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1540AnoMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1515JAfoMNAA08";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1550AnoMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1550AnoMNAA02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Ita1520GranASH01";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ita1520GranASH02";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"SEm1490AnoASH";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"PBa1520AnoASH";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1500AnoASH";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"Ita1555VenuASH";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"SEm1514HSchASH";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"Ita1441SellCCO";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ita1466RGarbCCO";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ita1480LMaCCO";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Por1519AnoMNAA01";"Portugal";"Lisbonne";"Portugal";0;"Lisbonne";0
"Por1549Md1MNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1520AnoMNAA02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1519AnoMNAA02";"Portugal";"Lisbonne";"Portugal";0;"Lisbonne";0
"Por1535GLopMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1500AnoMNAA02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1530AnoMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1540AnoMNAA02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1508FHenrMNAA07";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1608DLPMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1600AnoMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"PBa1550AnoMNAA02";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1500AnoMNAA08";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1500AnoMNAA09";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"Esp1600AnoMNAA";"Espagne";;"Espagne";0;"Ville inconnue (Espagne)";0
"Por1500AnoMNAA03";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1550FdHMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1540AnoMNAA03";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1540AnoMNAA04";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Esp1500AnoMNAA05";"Espagne";;"Espagne";0;"Ville inconnue (Espagne)";0
"Por1500FigueMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1520AnoMNAA03";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1600PaivMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Ita1700AnoMNAA01";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Por1500MdSMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1500MdSMNAA02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1500MdSMNAA03";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1500MdSMNAA04";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1500MdSMNAA05";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1500MdSMNAA06";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1600AnoMNAA02";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1600AnoMNAA03";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"PBE1648JvKMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"PBa1505AnoMNAA";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"Por1600AnoMNAA04";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Ita1600AnoMNAA";"Péninsule italienne (?)";;"Péninsule italienne";1;"Ville inconnue (Péninsule italienne)";1
"Ita1525LMaMNAA";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Esp1500AnoMNAA06";"Espagne";;"Espagne";0;"Ville inconnue (Espagne)";0
"Por1575MBOMNAA";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1537GFernaMNAA01";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"Por1600AnoMNAA05";"Portugal";;"Portugal";0;"Ville inconnue (Portugal)";0
"As1600AnoMNAA";"Asie";;"Asie";0;"Ville inconnue (Asie)";0
"As1555AnoMNAA01";"Asie";"Goa";"Asie";0;"Goa";0
"As1555AnoMNAA02";"Asie";"Goa";"Asie";0;"Goa";0
"Ita1560CesuWall";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ang1545BettesTB";"Angleterre";;"Angleterre";0;"Ville inconnue (Angleterre)";0
"Ang1590AnoTB";"Angleterre";;"Angleterre";0;"Ville inconnue (Angleterre)";0
"Ita1500AnoDiBA";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"SEm1478MRoCoDiBA01";"Pays germaniques";"Strasbourg";"Pays germaniques";0;"Strasbourg";0
"SEm1478MRoCoDiBA02";"Pays germaniques";"Strasbourg";"Pays germaniques";0;"Strasbourg";0
"Ang1540AnoHoly";"Angleterre";;"Angleterre";0;"Ville inconnue (Angleterre)";0
"Ang1610AnoHoly";"Angleterre";;"Angleterre";0;"Ville inconnue (Angleterre)";0
"SEm1520LCaPraCh";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"SEm1510AnoPraCSA02";"Pays germaniques";"Bohème (?)";"Pays germaniques";0;"Bohème";1
"SEm1510AnoPraCSA03";"Pays germaniques";"Bohème (?)";"Pays germaniques";0;"Bohème";1
"SEm1510MLAPraCSA02";"Pays germaniques";"Prague";"Pays germaniques";0;"Prague";0
"SEm1510MLAPraCSA03";"Pays germaniques";"Prague";"Pays germaniques";0;"Prague";0
"PBa1580MCoxPraPS";"Pays-Bas (XVIᵉ s)";"Malines";"Pays-Bas (XVIᵉ s)";0;"Malines";0
"Ita1501CaroPraPS";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"SEm1520LCaPraPS01";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"SEm1525MIWPraPS";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"PBa1511MFLPraPS";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"SEm1517HWertPraPS";"Pays germaniques";"Landshut";"Pays germaniques";0;"Landshut";0
"SEm1515BStriPraPS";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"PBa1482EngePraPS";"Pays-Bas (XVIᵉ s)";"Leyde (?)";"Pays-Bas (XVIᵉ s)";0;"Leyde";1
"SEm1490HHAPraPS";"Pays germaniques";"Augsbourg (?)";"Pays germaniques";0;"Augsbourg";1
"SEm1509HHAPraPS01";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"SEm1509HHAPraPS02";"Pays germaniques";;"Pays germaniques";0;"Ville inconnue (Pays germaniques)";0
"Ita1502PVenPraPS";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ita1495LBreaPraPSt01";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ita1495LBreaPraPSt02";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"Ita1510DFerrPraPSt";"Péninsule italienne";;"Péninsule italienne";0;"Ville inconnue (Péninsule italienne)";0
"PBa1482EngePraPSt";"Pays-Bas (XVIᵉ s)";"Leyde (?)";"Pays-Bas (XVIᵉ s)";0;"Leyde";1
"PBa1525AnoPraPSt";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1510AnoPraPSt";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"PBa1493MFrPraPSt";"Pays-Bas (XVIᵉ s)";;"Pays-Bas (XVIᵉ s)";0;"Ville inconnue (Pays-Bas)";0
"SEm1506MGutJPraPSt";"Pays germaniques";"Constance (?)";"Pays germaniques";0;"Constance";1
"SEm1516HBGPraPSt";"Pays germaniques";"Fribourg";"Pays germaniques";0;"Fribourg";0
"SEm1499HRaphPraPSt01";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt02";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt03";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt04";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt05";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt06";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt07";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt08";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt09";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt10";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt11";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt12";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
"SEm1499HRaphPraPSt13";"Pays germaniques";"Göttingen";"Pays germaniques";0;"Göttingen";0
